From https://github.com/marcoff311/Stock-AK228
 * branch            main       -> FETCH_HEAD
Rebasing (1/3)error: The following untracked working tree files would be overwritten by merge:
	node_modules/.bin/baseline-browser-mapping
	node_modules/.bin/baseline-browser-mapping.cmd
	node_modules/.bin/baseline-browser-mapping.ps1
	node_modules/.bin/browserslist
	node_modules/.bin/browserslist.cmd
	node_modules/.bin/browserslist.ps1
	node_modules/.bin/esbuild
	node_modules/.bin/esbuild.cmd
	node_modules/.bin/esbuild.ps1
	node_modules/.bin/jsesc
	node_modules/.bin/jsesc.cmd
	node_modules/.bin/jsesc.ps1
	node_modules/.bin/json5
	node_modules/.bin/json5.cmd
	node_modules/.bin/json5.ps1
	node_modules/.bin/loose-envify
	node_modules/.bin/loose-envify.cmd
	node_modules/.bin/loose-envify.ps1
	node_modules/.bin/nanoid
	node_modules/.bin/nanoid.cmd
	node_modules/.bin/nanoid.ps1
	node_modules/.bin/parser
	node_modules/.bin/parser.cmd
	node_modules/.bin/parser.ps1
	node_modules/.bin/rollup
	node_modules/.bin/rollup.cmd
	node_modules/.bin/rollup.ps1
	node_modules/.bin/semver
	node_modules/.bin/semver.cmd
	node_modules/.bin/semver.ps1
	node_modules/.bin/update-browserslist-db
	node_modules/.bin/update-browserslist-db.cmd
	node_modules/.bin/update-browserslist-db.ps1
	node_modules/.bin/vite
	node_modules/.bin/vite.cmd
	node_modules/.bin/vite.ps1
	node_modules/.package-lock.json
	node_modules/.vite/deps/_metadata.json
	node_modules/.vite/deps/chunk-373CG7ZK.js
	node_modules/.vite/deps/chunk-373CG7ZK.js.map
	node_modules/.vite/deps/chunk-REFQX4J5.js
	node_modules/.vite/deps/chunk-REFQX4J5.js.map
	node_modules/.vite/deps/package.json
	node_modules/.vite/deps/react-dom.js
	node_modules/.vite/deps/react-dom.js.map
	node_modules/.vite/deps/react-dom_client.js
	node_modules/.vite/deps/react-dom_client.js.map
	node_modules/.vite/deps/react.js
	node_modules/.vite/deps/react.js.map
	node_modules/.vite/deps/react_jsx-dev-runtime.js
	node_modules/.vite/deps/react_jsx-dev-runtime.js.map
	node_modules/.vite/deps/react_jsx-runtime.js
	node_modules/.vite/deps/react_jsx-runtime.js.map
	node_modules/@babel/code-frame/LICENSE
	node_modules/@babel/code-frame/README.md
	node_modules/@babel/code-frame/lib/index.js
	node_modules/@babel/code-frame/lib/index.js.map
	node_modules/@babel/code-frame/package.json
	node_modules/@babel/compat-data/LICENSE
	node_modules/@babel/compat-data/README.md
	node_modules/@babel/compat-data/corejs2-built-ins.js
	node_modules/@babel/compat-data/corejs3-shipped-proposals.js
	node_modules/@babel/compat-data/data/corejs2-built-ins.json
	node_modules/@babel/compat-data/data/corejs3-shipped-proposals.json
	node_modules/@babel/compat-data/data/native-modules.json
	node_modules/@babel/compat-data/data/overlapping-plugins.json
	node_modules/@babel/compat-data/data/plugin-bugfixes.json
	node_modules/@babel/compat-data/data/plugins.json
	node_modules/@babel/compat-data/native-modules.js
	node_modules/@babel/compat-data/overlapping-plugins.js
	node_modules/@babel/compat-data/package.json
	node_modules/@babel/compat-data/plugin-bugfixes.js
	node_modules/@babel/compat-data/plugins.js
	node_modules/@babel/core/LICENSE
	node_modules/@babel/core/README.md
	node_modules/@babel/core/lib/config/cache-contexts.js
	node_modules/@babel/core/lib/config/cache-contexts.js.map
	node_modules/@babel/core/lib/config/caching.js
	node_modules/@babel/core/lib/config/caching.js.map
	node_modules/@babel/core/lib/config/config-chain.js
	node_modules/@babel/core/lib/config/config-chain.js.map
	node_modules/@babel/core/lib/config/config-descriptors.js
	node_modules/@babel/core/lib/config/config-descriptors.js.map
	node_modules/@babel/core/lib/config/files/configuration.js
	node_modules/@babel/core/lib/config/files/configuration.js.map
	node_modules/@babel/core/lib/config/files/import.cjs
	node_modules/@babel/core/lib/config/files/import.cjs.map
	node_modules/@babel/core/lib/config/files/index-browser.js
	node_modules/@babel/core/lib/config/files/index-browser.js.map
	node_modules/@babel/core/lib/config/files/index.js
	node_modules/@babel/core/lib/config/files/index.js.map
	node_modules/@babel/core/lib/config/files/module-types.js
	node_modules/@babel/core/lib/config/files
Aborting
hint: Could not execute the todo command
hint:
hint:     pick 4ba90bc0ff6a49422bcb6ed9a211127ae8e5fa3c # Initial commit - app de gestion des stocks
hint:
hint: It has been rescheduled; To edit the command before continuing, please
hint: edit the todo list first:
hint:
hint:     git rebase --edit-todo
hint:     git rebase --continue
